Day ,Water heater,Electric furnace (home heating),Air Conditioner,Space heater,"TV, 42"", plasma","TV, 42"", LED",Cable TV box on standby,5 x CFL lightbulbs (18 W),Vaccuum cleaner,Clothes dryer,Hair Dryer,Fridge,Coffee Grinder,Kettle,Oven,Toaster Oven,Cell phone 10 Wh battery*,Desktop computer,Laptop 54 Wh battery*,WiFi router,Game console PS4,Game console Xbox One,Energy_Usage,CO2(kg)
1,4,5,5,4,0,0,1,4,0,3,0,5,0,4,2,3,0,5,3,0,4,4,287001,200900
2,1,4,3,0,2,5,4,5,2,0,4,4,2,0,2,4,3,1,2,1,3,3,181107,126774
3,1,3,3,4,0,1,5,5,4,5,3,5,5,0,1,2,1,1,0,1,5,5,214563,150194
4,3,0,1,3,5,4,1,3,4,0,3,3,3,2,1,2,5,0,1,2,1,0,123183,86228
5,3,0,1,4,1,4,5,2,1,3,4,0,4,5,5,4,2,5,4,3,3,1,194352,136046
6,0,2,1,1,4,5,0,4,2,0,4,2,3,0,1,1,1,1,2,2,2,4,98685,69079
7,1,3,3,1,0,5,4,2,1,5,3,1,0,5,0,1,4,0,1,4,5,4,197289,138102
8,0,3,0,1,1,5,5,1,3,4,3,5,4,1,0,0,0,4,1,4,1,4,134964,94474
9,0,3,2,4,5,3,2,3,3,0,2,3,1,2,0,5,0,3,0,1,0,5,151893,106325
10,3,4,5,0,0,3,3,1,1,3,0,3,4,1,4,1,4,2,1,0,1,3,234822,164375
11,0,1,1,1,3,3,1,2,2,2,1,2,2,3,3,2,1,0,5,3,4,2,114759,80331
12,1,2,0,5,0,0,4,3,3,3,4,0,1,1,5,4,2,2,4,0,5,3,188178,131724
13,3,5,0,3,3,0,2,2,2,0,0,4,4,3,0,4,1,3,0,4,4,1,184632,129242
14,1,4,3,4,4,4,1,5,0,5,3,2,4,5,2,4,2,0,0,5,0,0,251655,176158
15,2,1,3,5,5,2,3,2,0,1,4,4,2,2,2,4,5,3,3,1,3,1,171864,120304
16,2,5,5,2,3,3,5,5,4,5,0,4,3,1,2,5,5,0,3,2,1,5,284727,199308
17,0,2,5,2,4,1,0,5,2,3,5,1,2,0,3,0,5,5,4,2,0,5,186654,130657
18,0,3,5,0,2,5,3,2,0,3,2,5,2,0,4,5,4,0,2,2,2,1,198225,138757
19,2,0,5,1,4,3,1,0,5,5,2,3,0,1,5,4,0,5,1,2,5,2,220968,154677
